description,listing_cat,listing_id,timebank,type,timestamp
"Explore making wonky creatures, small personalized journal books, or soul centered collage pieces.","{8, 62}",15133,capeann,offer,2019-01-22 00:01:20
Take my big Norfolk pine,"{11, 85}",15129,capeann,offer,2019-01-22 00:01:20
Canning jars for sale,"{83, 11}",15119,capeann,offer,2019-01-22 00:01:20
Gluten Free Flours available,"{9, 42, 74, 5}",15114,capeann,offer,2019-01-22 00:01:20
Paid work as elderly caregiver (finder's fee),"{99, 100, 11, 82, 84}",15103,capeann,offer,2019-01-22 00:01:20
Mushrooms!!,"{42, 55, 5, 7}",13771,capeann,offer,2019-01-22 00:01:20
Organize and/or Pack,{9},13390,capeann,offer,2019-01-22 00:01:20
Indoor Plant Revivalist!,"{2, 3, 8, 22, 29, 62}",9016,capeann,offer,2019-01-22 00:01:20
Interior Design on a Dime~,"{5, 7, 8, 46, 59, 62}",14091,capeann,offer,2019-01-22 00:01:20
Do you like to sail?,"{51, 6}",14766,capeann,offer,2019-01-22 00:01:20
Heard of Couchsurffing? I can teach you everything there is to know about it.,"{59, 52, 6, 7}",14860,capeann,offer,2019-01-22 00:01:20
Tutoring Help for elementary school aged children -- Homework and/or Research Project Assistance,"{59, 7}",14859,capeann,offer,2019-01-22 00:01:20
"Organize your papers, your space, your time","{2, 22}",14045,capeann,offer,2019-01-22 00:01:20
Writing and editing services,"{60, 7}",12712,capeann,offer,2019-01-22 00:01:20
Drive people to and from Logan Airport,"{16, 1}",12711,capeann,offer,2019-01-22 00:01:20
Staffing TimeBank table at Farmers' Market,"{91, 92}",14033,capeann,offer,2019-01-22 00:01:20
Pet-sitting and dog-walking,"{2, 23}",14029,capeann,offer,2019-01-22 00:01:20
Pet care,"{2, 23}",14417,capeann,offer,2019-01-22 00:01:20
Business Coaching - a different way. Flexible meeting times,"{10, 59, 79, 7}",1864,capeann,offer,2019-01-22 00:01:20
"Writing, copyediting and content creation services for your website","{10, 79}",2470,capeann,offer,2019-01-22 00:01:20
Enjoy Great Films Right Here In Gloucester!,"{8, 49, 6, 63}",1951,capeann,offer,2019-01-22 00:01:20
Color consulting,{9},12031,capeann,offer,2019-01-22 00:01:20
"""YOUR LIFE"" CUSTOM DIORAMA","{8, 62, 5, 46}",14658,capeann,offer,2019-01-22 00:01:20
Ethnic Cooking,"{2, 20}",14656,capeann,offer,2019-01-22 00:01:20
Garden Planning,"{9, 71}",14655,capeann,offer,2019-01-22 00:01:20
I can teach you how to make Home Made Preserves,"{2, 20, 60, 7}",13877,capeann,offer,2019-01-22 00:01:20
Pastoral Counseling,"{41, 11, 5}",11649,capeann,offer,2019-01-22 00:01:20
job hunting help,"{81, 10}",14202,capeann,offer,2019-01-22 00:01:20
Cat and kitty care,"{2, 23}",14149,capeann,offer,2019-01-22 00:01:20
French language tutoring,{11},14009,capeann,offer,2019-01-22 00:01:20
Therapy Dog at your Service,"{3, 5, 6}",14019,capeann,offer,2019-01-22 00:01:20
Baking Lessons,"{2, 20}",9790,capeann,offer,2019-01-22 00:01:20
Identify Prospect Business Clients,"{80, 10}",2169,capeann,offer,2019-01-22 00:01:20
Better Approach - Job Search & Career Change,{10},12266,capeann,offer,2019-01-22 00:01:20
"Marketing, Sales, Business Development - for Individuals & Small Businesses",{10},12267,capeann,offer,2019-01-22 00:01:20
Help you plan and implement a business or personal marketing project,"{10, 79}",2736,capeann,offer,2019-01-22 00:01:20
Cancer Conversations,"{41, 5}",2171,capeann,offer,2019-01-22 00:01:20
Resume Preparation and more!,"{81, 10, 79}",2735,capeann,offer,2019-01-22 00:01:20
World's Greatest Chocolate Mousse,"{42, 53, 5, 6}",12430,capeann,offer,2019-01-22 00:01:20
Fountain Pen Restoration,"{8, 67, 11, 82}",14474,capeann,offer,2019-01-22 00:01:20
Driver to Local Places,"{1, 12, 17, 15}",14355,capeann,offer,2019-01-22 00:01:20
"Quicken, personal finance, home budgeting","{58, 7}",2574,capeann,offer,2019-01-22 00:01:20
Pet Care in and around Gloucester,"{2, 23}",2573,capeann,offer,2019-01-22 00:01:20
teacher,"{32, 3, 5, 40, 91, 94}",14070,capeann,offer,2019-01-22 00:01:20
Companionship and Leisure Counseling,{3},13229,capeann,offer,2019-01-22 00:01:20
Transportation in Cape Ann Area,{1},13017,capeann,offer,2019-01-22 00:01:20
small repairs,"{25, 2}",34,care,offer,2019-01-22 00:01:20
I am able to work at timebank office.,"{4, 36}",35,care,offer,2019-01-22 00:01:20
Running errands and assisting with activities that may be hard after having surgery.,"{32, 3, 30, 31}",1,care,offer,2019-01-22 00:01:20
Cooking & Baking,"{2, 20}",26,care,offer,2019-01-22 00:01:20
Real Estate Appraisal,"{81, 10}",25,care,offer,2019-01-22 00:01:20
House Cleaning,"{2, 22}",24,care,offer,2019-01-22 00:01:20
Yard work in or near the City of Antigo.,"{9, 71}",23,care,offer,2019-01-22 00:01:20
"Teaching reupholstery, or transporting others to appointments, or for shopping. Running errands.","{1, 2, 12, 13, 25}",21,care,offer,2019-01-22 00:01:20
I can do some sewing or hemming. I can teach someone to quilt.,"{8, 2, 67, 20}",16,care,offer,2019-01-22 00:01:20
Transportation,"{1, 12, 13, 17}",12,care,offer,2019-01-22 00:01:20
"Mending, housekeeping, staying with someone that can't be left alone.","{1, 34, 4, 6, 15, 50}",3,care,offer,2019-01-22 00:01:20
short term pet care,"{2, 23}",1631,cris,offer,2019-01-22 00:01:20
home visit and errands,"{3, 29}",1630,cris,offer,2019-01-22 00:01:20
Transportation to Vote,"{1, 18}",1619,cris,offer,2019-01-22 00:01:20
Time Bank tasks,"{4, 36}",1463,cris,offer,2019-01-22 00:01:20
Ride for voting on Nov. 6th.,"{1, 13}",1616,cris,offer,2019-01-22 00:01:20
will drive people to vote on Nov 6th,"{1, 13}",1615,cris,offer,2019-01-22 00:01:20
Drive someone to vote,"{1, 13}",1611,cris,offer,2019-01-22 00:01:20
Run local errands,{1},1276,cris,offer,2019-01-22 00:01:20
meditation instruction to enhance health,"{11, 5, 7}",1186,cris,offer,2019-01-22 00:01:20
Medical Advocacy / Wellness,"{40, 41, 44, 5}",1513,cris,offer,2019-01-22 00:01:20
Filing,"{10, 75}",1554,cris,offer,2019-01-22 00:01:20
Mac computer help,{7},1217,cris,offer,2019-01-22 00:01:20
Transportation,"{16, 1, 12, 13}",1548,cris,offer,2019-01-22 00:01:20
Timebank Orientation,"{10, 4, 36, 76}",1506,cris,offer,2019-01-22 00:01:20
Home repairs and help,"{9, 2, 74, 25}",1490,cris,offer,2019-01-22 00:01:20
meeting room space,"{32, 34, 3, 4, 7, 55}",1486,cris,offer,2019-01-22 00:01:20
convert your old-style printed photos to digital,"{8, 65, 82, 11}",1459,cris,offer,2019-01-22 00:01:20
phone calls for time bank,"{34, 4, 37}",1456,cris,offer,2019-01-22 00:01:20
Reiki Sessions,"{40, 29, 3, 5}",1426,cris,offer,2019-01-22 00:01:20
Home Repairs,"{73, 9, 74, 70}",1404,cris,offer,2019-01-22 00:01:20
"driving to airport, train station, etc.","{16, 1, 18}",1350,cris,offer,2019-01-22 00:01:20
Dog walker / companion,"{2, 23}",1381,cris,offer,2019-01-22 00:01:20
Will take care of your chickens,"{2, 71, 9, 74, 23}",1380,cris,offer,2019-01-22 00:01:20
"Sweeping sidewalks, garages, organizing porches/garages","{33, 34, 4}",6,lincolnskillshare,offer,2019-01-22 00:01:20
Reiki Healing,"{5, 40, 11, 44, 82}",90,lincolnskillshare,offer,2019-01-22 00:01:20
Pet-sitting,"{2, 23}",36,lincolnskillshare,offer,2019-01-22 00:01:20
Knitting lessons,"{8, 64, 61, 62}",86,lincolnskillshare,offer,2019-01-22 00:01:20
French conversation practice,"{57, 7}",81,lincolnskillshare,offer,2019-01-22 00:01:20
Transportation around town/errands,"{1, 12, 13}",80,lincolnskillshare,offer,2019-01-22 00:01:20
Assist with Time Bank,"{4, 36}",4,lincolnskillshare,offer,2019-01-22 00:01:20
How can LED lighting decrease my air conditioning bills? And basics of LED lighting and costs (installation).,"{2, 7, 55, 56, 25}",32,lincolnskillshare,offer,2019-01-22 00:01:20
Want to know your options for Cord-Cutting? Don't know what cord-cutting is...read on...,"{56, 7}",31,lincolnskillshare,offer,2019-01-22 00:01:20
Financial Needs Analysis,"{10, 58, 77, 7}",20,lincolnskillshare,offer,2019-01-22 00:01:20
Feline Care,"{2, 23}",21,lincolnskillshare,offer,2019-01-22 00:01:20
Sewing Repair and Instruction,"{2, 67, 7, 8, 20, 60}",6,citypark,offer,2019-01-22 00:01:20
House Watching,"{9, 2, 74, 25}",5,citypark,offer,2019-01-22 00:01:20
will show you how to tile,"{9, 74, 60, 7}",4,citypark,offer,2019-01-22 00:01:20
Anyone Furloughed? Need Groceries? or a Meal?,"{2, 11, 20, 317}",10336,columbia,offer,2019-01-22 00:01:20
Ride to BWI Airport or train station,"{16, 1, 13}",2085,columbia,offer,2019-01-22 00:01:20
I'll help you find your decorating style and reflect it in the rooms of your home.,"{81, 10}",6253,columbia,offer,2019-01-22 00:01:20
Runs to or from BWI airport or Amtrak station.,"{16, 1}",6252,columbia,offer,2019-01-22 00:01:20
I would be happy to provide rides around Columbia and Laurel.,"{1, 13}",6254,columbia,offer,2019-01-22 00:01:20
Stress Management,"{40, 59, 5, 7}",10330,columbia,offer,2019-01-22 00:01:20
I can teach you important issues of how to be a CAREGIVER.,"{25, 2}",9015,columbia,offer,2019-01-22 00:01:20
Petsitting,"{2, 23}",10206,columbia,offer,2019-01-22 00:01:20
Local Rides,"{1, 12, 13}",10326,columbia,offer,2019-01-22 00:01:20
Room Rearranging,"{2, 331, 318}",10325,columbia,offer,2019-01-22 00:01:20
Cook or teach Indian food,"{8, 2, 64, 20}",10323,columbia,offer,2019-01-22 00:01:20
Run errands,"{1, 11, 12, 317}",10238,columbia,offer,2019-01-22 00:01:20
Beginner/Intermediate Adult Piano Lessons,"{8, 64}",10130,columbia,offer,2019-01-22 00:01:20
Homework help (K-12),"{59, 7}",10170,columbia,offer,2019-01-22 00:01:20
Computer assistance,"{56, 7}",10171,columbia,offer,2019-01-22 00:01:20
English/Reading Tutoring,"{59, 7}",10314,columbia,offer,2019-01-22 00:01:20
Need wood split?,"{9, 11, 317, 71}",10209,columbia,offer,2019-01-22 00:01:20
Piano and/or General Music Lessons,"{8, 64, 59, 7}",10052,columbia,offer,2019-01-22 00:01:20
"can teach knitting, crochet, and cross stitch","{8, 62}",1978,columbia,offer,2019-01-22 00:01:20
tutoring /mentoring,"{59, 7}",1986,columbia,offer,2019-01-22 00:01:20
advice on home decorating and / or gardening,"{25, 2}",1981,columbia,offer,2019-01-22 00:01:20
will help with genealogy,"{53, 6}",1980,columbia,offer,2019-01-22 00:01:20
I can assist with room organization in one's home,"{25, 2}",5557,columbia,offer,2019-01-22 00:01:20
basic sign language lessons for conversational purposes,"{57, 7}",5556,columbia,offer,2019-01-22 00:01:20
dog sitter,"{2, 59, 23, 7}",10147,columbia,offer,2019-01-22 00:01:20
certified notary and pen pal,"{4, 37}",10188,columbia,offer,2019-01-22 00:01:20
Math Tutoring - Full range from Kindergarten to Graduate Level Mathematics,"{59, 7}",1823,columbia,offer,2019-01-22 00:01:20
Will help with rides,"{16, 1, 18, 13}",9571,columbia,offer,2019-01-22 00:01:20
Helping prepare a book report,"{4, 37, 7, 59, 60}",10309,columbia,offer,2019-01-22 00:01:20
Dogsitting available,"{2, 23}",10304,columbia,offer,2019-01-22 00:01:20
Will Fix Leaking Sinks,"{73, 9}",10303,columbia,offer,2019-01-22 00:01:20
Sewing: Buttons & Mending,"{2, 8, 11, 25, 317, 62}",10302,columbia,offer,2019-01-22 00:01:20
Running Errands,"{1, 3, 10, 12, 81, 30}",10301,columbia,offer,2019-01-22 00:01:20
Need someone to watch kids for a doctor appt or shopping trip?,"{32, 2, 3, 19, 30}",10203,columbia,offer,2019-01-22 00:01:20
I can blow your Leaves in your yard.,"{2, 71, 9, 11, 82, 25}",10300,columbia,offer,2019-01-22 00:01:20
Paper Writing and editing,"{59, 60, 7}",9957,columbia,offer,2019-01-22 00:01:20
"Help with grammar, editing or writing","{60, 7}",9653,columbia,offer,2019-01-22 00:01:20
Tutoring: Basic reading or math,"{59, 7}",10295,columbia,offer,2019-01-22 00:01:20
Running Errands,"{1, 12}",10255,columbia,offer,2019-01-22 00:01:20
Custom cake making.,"{2, 20}",10292,columbia,offer,2019-01-22 00:01:20
Exterior and Indoor gardening services,"{9, 71}",2414,columbia,offer,2019-01-22 00:01:20
Editing and business writing help,"{10, 55, 326, 7}",10283,columbia,offer,2019-01-22 00:01:20
to walk,"{2, 23}",10276,columbia,offer,2019-01-22 00:01:20
General Transportation,"{16, 1, 13, 14}",6400,columbia,offer,2019-01-22 00:01:20
"phone pal, friendly visiting, social stimulation","{3, 29}",2071,columbia,offer,2019-01-22 00:01:20
"vacation care of plants, mail, etc.","{25, 2}",2070,columbia,offer,2019-01-22 00:01:20
will do light housekeeping,"{2, 22}",2069,columbia,offer,2019-01-22 00:01:20
child care,"{2, 19}",2067,columbia,offer,2019-01-22 00:01:20
will do respite care,"{24, 2}",2066,columbia,offer,2019-01-22 00:01:20
"Help with MS Word, Excel, Access, SPSS","{7, 10, 76, 80, 59}",10133,columbia,offer,2019-01-22 00:01:20
Childcare at your house,"{2, 19}",10135,columbia,offer,2019-01-22 00:01:20
Advice on college searches,"{60, 54, 7}",10134,columbia,offer,2019-01-22 00:01:20
How To Cancel A Timeshare - Anywhere,"{4, 6, 39, 10, 81, 52}",10107,columbia,offer,2019-01-22 00:01:20
Room Redesign,"{2, 9, 74, 11, 25, 317}",10247,columbia,offer,2019-01-22 00:01:20
Picking Paint Colors,"{2, 72, 9, 11, 82, 25}",10246,columbia,offer,2019-01-22 00:01:20
Data Entry and Excel,"{10, 75, 76}",10230,columbia,offer,2019-01-22 00:01:20
Furniture Assembler-Household items ONLY,"{9, 74}",10231,columbia,offer,2019-01-22 00:01:20
Editing/Proofreading,"{10, 326}",10228,columbia,offer,2019-01-22 00:01:20
Sewing/Mending,"{2, 20}",10225,columbia,offer,2019-01-22 00:01:20
I can help walk or sit your small to medium dog.,"{8, 2, 67, 23}",10224,columbia,offer,2019-01-22 00:01:20
Resume and Cover Letter Review,"{81, 10, 60, 7}",10143,columbia,offer,2019-01-22 00:01:20
Need to go somewhere? I can give you a ride!,"{16, 1, 14, 17}",9945,columbia,offer,2019-01-22 00:01:20
Give local rides,"{16, 1, 13, 17}",10212,columbia,offer,2019-01-22 00:01:20
"Hair cut, dye, and style for women, men, and children","{81, 10, 5, 46}",10211,columbia,offer,2019-01-22 00:01:20
VACATION TIMESHARE - HOW TO ELIMINATE MONTHLY MAINTENANCE FEES,"{81, 10, 52, 6}",10016,columbia,offer,2019-01-22 00:01:20
Pet sitting (especially cats),"{2, 23}",10205,columbia,offer,2019-01-22 00:01:20
"Tutoring in English, ESOL, or social studies","{60, 7}",8403,columbia,offer,2019-01-22 00:01:20
Animal Care when you're away,"{25, 2}",8402,columbia,offer,2019-01-22 00:01:20
Travel planning,"{52, 6}",10196,columbia,offer,2019-01-22 00:01:20
Career/life coaching,"{5, 7, 328, 41, 10, 59}",10173,columbia,offer,2019-01-22 00:01:20
Help with errands and shopping,"{1, 12}",7254,columbia,offer,2019-01-22 00:01:20
Rides to and from the airport,"{16, 1}",7259,columbia,offer,2019-01-22 00:01:20
Perennial gardening & landscaping,"{9, 71}",6320,columbia,offer,2019-01-22 00:01:20
Help with quilting,"{2, 20}",10146,columbia,offer,2019-01-22 00:01:20
Sign language teacher/tutor,"{64, 67, 7, 8, 57}",10144,columbia,offer,2019-01-22 00:01:20
Editing and Proofreading Services,"{10, 75, 60, 7}",10141,columbia,offer,2019-01-22 00:01:20
"Lets lower your energy bill,suggest by phone or house tour!!","{9, 74}",5672,columbia,offer,2019-01-22 00:01:20
Talk Therapy,"{5, 46}",5680,columbia,offer,2019-01-22 00:01:20
"Food Therapy, Health Improvement, advise and suggestions","{5, 46}",2478,columbia,offer,2019-01-22 00:01:20
"Heath Coach, for going vegan, gluten free, dairy free or just trying to figure out the next step or the soln!","{42, 5}",8262,columbia,offer,2019-01-22 00:01:20
I am willing to do errands and shopping just call me,"{1, 12}",2010,columbia,offer,2019-01-22 00:01:20
Survey Assistance,"{80, 81, 10}",10132,columbia,offer,2019-01-22 00:01:20
Need help promoting a local event?,"{35, 4, 39, 10, 79}",10126,columbia,offer,2019-01-22 00:01:20
"Transportation by 5 passenger sedan to BWI, local doctors Howard County Community Hospital, etc.","{16, 1, 18, 13}",10123,columbia,offer,2019-01-22 00:01:20
PHOTOGRAPHY,"{8, 65}",5334,columbia,offer,2019-01-22 00:01:20
Meditation,"{45, 5}",10094,columbia,offer,2019-01-22 00:01:20
Feng shui,"{9, 74, 5, 46}",10093,columbia,offer,2019-01-22 00:01:20
Computer help,"{10, 76}",10091,columbia,offer,2019-01-22 00:01:20
Professional Translation Services and tutoring (French/Russian/Swahili),"{57, 7}",8096,columbia,offer,2019-01-22 00:01:20
ESOL - English to Speakers of Other Languages,"{7, 10, 75, 57, 59}",9956,columbia,offer,2019-01-22 00:01:20
Chain Sawing,"{9, 71}",2032,columbia,offer,2019-01-22 00:01:20
Gluten Free Answers- Gluten Free Restaurant Tour,"{40, 42, 5}",10009,columbia,offer,2019-01-22 00:01:20
Help with your pet,"{2, 23}",8423,columbia,offer,2019-01-22 00:01:20
Teach bartending,"{64, 6, 7, 8, 49, 55}",10007,columbia,offer,2019-01-22 00:01:20
Bartender for your special event,"{6, 9, 74, 11, 49, 82}",10006,columbia,offer,2019-01-22 00:01:20
Sewing and seamstress help,"{2, 20}",9091,columbia,offer,2019-01-22 00:01:20
Computer help,"{10, 76}",9992,columbia,offer,2019-01-22 00:01:20
transportation,"{16, 1, 13, 15}",9991,columbia,offer,2019-01-22 00:01:20
Hebrew tutor,"{59, 7}",9948,columbia,offer,2019-01-22 00:01:20
Need you computer to work better?,"{56, 10, 76, 7}",9735,columbia,offer,2019-01-22 00:01:20
"Help with anything, just ask me if I can do it if you can't find someone else","{9, 74}",9858,columbia,offer,2019-01-22 00:01:20
Bookkeeping,"{7, 10, 75, 77, 58}",13,slocanvalley,offer,2019-01-22 00:01:20
Video Production,"{65, 8, 10, 79, 63}",12,slocanvalley,offer,2019-01-22 00:01:20
Fire Spinning Basics and Safety ...,"{5, 7, 43, 45, 55}",9,slocanvalley,offer,2019-01-22 00:01:20
Hoola Hooping basics,"{40, 45, 5, 46}",8,slocanvalley,offer,2019-01-22 00:01:20
Plaster casting your pregnant belly ..,"{2, 5, 9, 74, 46, 25}",7,slocanvalley,offer,2019-01-22 00:01:20
Chinese Cupping / Acupressure Massage,"{1, 5, 43, 44, 15}",1,slocanvalley,offer,2019-01-22 00:01:20
Acting and/or creative writing lessons,"{64, 66, 7, 8, 55}",2522,manasota,offer,2019-01-22 00:01:20
Landscaping,{10},2000,manasota,offer,2019-01-22 00:01:20
TAROT,{8},1999,manasota,offer,2019-01-22 00:01:20
Tutoring in elementary math,{7},765,manasota,offer,2019-01-22 00:01:20
Companionship,"{32, 3}",41262,dn,offer,2019-01-22 00:01:20
Community Activities,"{296, 4}",41261,dn,offer,2019-01-22 00:01:20
Leadership Roles / Activities,"{296, 4, 37, 295}",41260,dn,offer,2019-01-22 00:01:20
Spiritual Support,"{11, 395}",41201,dn,offer,2019-01-22 00:01:20
Reiki,"{40, 5}",41257,dn,offer,2019-01-22 00:01:20
Help at Home,"{2, 20, 21}",41256,dn,offer,2019-01-22 00:01:20
Companionship,"{3, 28, 29, 31}",41255,dn,offer,2019-01-22 00:01:20
Companionship,"{27, 32, 3}",41254,dn,offer,2019-01-22 00:01:20
Business and Technology,"{80, 10, 75, 79}",41253,dn,offer,2019-01-22 00:01:20
Fitness and Exercise,"{43, 5}",41252,dn,offer,2019-01-22 00:01:20
Recreation,"{49, 50, 6}",41251,dn,offer,2019-01-22 00:01:20
Home Repair and Maintenance,"{9, 71}",41250,dn,offer,2019-01-22 00:01:20
Help at Home,"{2, 20, 22}",41249,dn,offer,2019-01-22 00:01:20
Help at Home,"{2, 21}",41248,dn,offer,2019-01-22 00:01:20
Companionship,"{32, 3, 28, 31}",41247,dn,offer,2019-01-22 00:01:20
Community Activities,"{296, 33, 4}",41246,dn,offer,2019-01-22 00:01:20
"Arts, Crafts, and Music","{8, 62}",41245,dn,offer,2019-01-22 00:01:20
Recreation,"{49, 50, 6}",41244,dn,offer,2019-01-22 00:01:20
Help at Home,"{24, 2}",41243,dn,offer,2019-01-22 00:01:20
Education,"{57, 59, 7}",41242,dn,offer,2019-01-22 00:01:20
Companionship,"{27, 3, 28, 31}",41241,dn,offer,2019-01-22 00:01:20
Community Activities,"{35, 4}",41240,dn,offer,2019-01-22 00:01:20
Business and Technology,"{10, 76}",41239,dn,offer,2019-01-22 00:01:20
"Arts, Crafts, and Music","{8, 66}",41238,dn,offer,2019-01-22 00:01:20
Companionship (Spiritual Support),"{32, 3}",41237,dn,offer,2019-01-22 00:01:20
Wellness,"{45, 5}",41236,dn,offer,2019-01-22 00:01:20
Wellness,"{43, 5}",41235,dn,offer,2019-01-22 00:01:20
Recreation,"{49, 50, 6}",41234,dn,offer,2019-01-22 00:01:20
Recreation,"{48, 52, 6}",41233,dn,offer,2019-01-22 00:01:20
Help at Home,"{24, 2, 21, 23}",41232,dn,offer,2019-01-22 00:01:20
Education,"{56, 57, 7}",41231,dn,offer,2019-01-22 00:01:20
Companionship,"{27, 3, 28, 29}",41230,dn,offer,2019-01-22 00:01:20
Business and Technology,"{10, 75, 76}",41229,dn,offer,2019-01-22 00:01:20
"Arts, Crafts, and Music","{8, 64, 61, 62}",41228,dn,offer,2019-01-22 00:01:20
Companionship,"{3, 31}",41227,dn,offer,2019-01-22 00:01:20
Wellness,"{40, 5}",41226,dn,offer,2019-01-22 00:01:20
Help at Home,"{2, 23}",41225,dn,offer,2019-01-22 00:01:20
Community Activities,"{296, 33, 4}",41224,dn,offer,2019-01-22 00:01:20
Wellness,"{43, 5}",41223,dn,offer,2019-01-22 00:01:20
Wellness,"{42, 5}",41222,dn,offer,2019-01-22 00:01:20
Recreation,"{49, 50, 6}",41221,dn,offer,2019-01-22 00:01:20
Help at Home,"{24, 2, 20, 22}",41220,dn,offer,2019-01-22 00:01:20
Companionship,"{3, 29, 31}",41219,dn,offer,2019-01-22 00:01:20
Community Activities,"{35, 4, 37}",41218,dn,offer,2019-01-22 00:01:20
